Collecting aiohttp
  Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp)
  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp)
  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp)
  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp)
  Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 10.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.2 (from aiosignal>=1.4.0->aiohttp)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.3 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 10.3 MB/s eta 0:00:00
Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.2 MB/s eta 0:00:00
Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 34.2 MB/s eta 0:00:00
Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 29.9 MB/s eta 0:00:00
Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (365 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 35.9 MB/s eta 0:00:00
Downloading idna-3.11-py3-none-any.whl (71 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 10.2 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 6.6 MB/s eta 0:00:00
Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, attrs, aiohappyeyeballs, yarl, aiosignal, aiohttp
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 frozenlist-1.8.0 idna-3.11 multidict-6.7.1 propcache-0.4.1 typing-extensions-4.15.0 yarl-1.22.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
2026-02-12 18:14:34,083 - __main__ - INFO - Loaded 1932 chunks from /data/chunks_all.jsonl
2026-02-12 18:14:34,083 - __main__ - INFO - Initialized ParallelQAGenerator:
2026-02-12 18:14:34,083 - __main__ - INFO -   - vLLM URL: http://vllm-service:8000/v1/chat/completions
2026-02-12 18:14:34,083 - __main__ - INFO -   - Concurrency: 30
2026-02-12 18:17:12,774 - __main__ - INFO - [cloudwatch-faq-23] Success in 7.9s - 3 QA pairs
2026-02-12 18:17:13,009 - __main__ - INFO - [codeguru-faq-3] Success in 10.8s - 3 QA pairs
2026-02-12 18:17:13,278 - __main__ - INFO - [cloudtrail-faq-0] Success in 7.5s - 3 QA pairs
2026-02-12 18:17:14,285 - __main__ - INFO - [cloudwatch-faq-4] Success in 13.2s - 3 QA pairs
2026-02-12 18:17:14,581 - __main__ - INFO - [cloudtrail-faq-15] Success in 14.7s - 3 QA pairs
2026-02-12 18:17:14,978 - __main__ - INFO - [codepipeline-faq-0] Success in 10.0s - 3 QA pairs
2026-02-12 18:17:15,037 - __main__ - INFO - [cloudwatch-faq-22] Success in 11.6s - 3 QA pairs
2026-02-12 18:17:15,037 - __main__ - INFO - Progress: 40/100 - Success: 40, Failed: 0
2026-02-12 18:17:15,257 - __main__ - INFO - [cloudtrail-faq-17] Success in 12.0s - 3 QA pairs
2026-02-12 18:17:15,919 - __main__ - INFO - [codedeploy-faq-0] Success in 10.1s - 3 QA pairs
2026-02-12 18:17:16,098 - __main__ - INFO - [cloudtrail-faq-16] Success in 14.4s - 3 QA pairs
2026-02-12 18:17:16,456 - __main__ - INFO - [compute-faq-4] Success in 12.0s - 3 QA pairs
2026-02-12 18:17:16,656 - __main__ - INFO - [codedeploy-faq-1] Success in 12.7s - 3 QA pairs
2026-02-12 18:17:16,946 - __main__ - INFO - [codedeploy-faq-2] Success in 14.0s - 3 QA pairs
2026-02-12 18:17:17,361 - __main__ - INFO - [compute-faq-2] Success in 15.8s - 3 QA pairs
2026-02-12 18:17:17,637 - __main__ - INFO - [cloudwatch-faq-21] Success in 15.5s - 3 QA pairs
2026-02-12 18:17:17,667 - __main__ - INFO - [cloudwatch-faq-3] Success in 15.0s - 3 QA pairs
2026-02-12 18:17:18,035 - __main__ - INFO - [cloudwatch-faq-2] Success in 14.2s - 3 QA pairs
2026-02-12 18:17:18,036 - __main__ - INFO - Progress: 50/100 - Success: 50, Failed: 0
2026-02-12 18:17:18,664 - __main__ - INFO - [cloudwatch-faq-33] Success in 18.7s - 3 QA pairs
2026-02-12 18:17:18,721 - __main__ - INFO - [codeguru-faq-4] Success in 14.9s - 3 QA pairs
2026-02-12 18:17:19,279 - __main__ - INFO - [codepipeline-faq-1] Success in 10.9s - 3 QA pairs
2026-02-12 18:17:19,672 - __main__ - INFO - [compute-faq-3] Success in 16.7s - 3 QA pairs
2026-02-12 18:17:19,985 - __main__ - INFO - [codebuild-faq-2] Success in 10.9s - 3 QA pairs
2026-02-12 18:17:20,387 - __main__ - INFO - [cloudwatch-faq-1] Success in 10.9s - 3 QA pairs
2026-02-12 18:17:20,647 - __main__ - INFO - [cloudwatch-faq-0] Success in 13.9s - 3 QA pairs
2026-02-12 18:17:20,648 - __main__ - INFO - [cloudwatch-faq-24] Success in 12.6s - 3 QA pairs
2026-02-12 18:17:20,715 - __main__ - INFO - [compute-faq-5] Success in 14.4s - 3 QA pairs
2026-02-12 18:17:21,726 - __main__ - INFO - [cloudshell-faq-4] Success in 9.1s - 3 QA pairs
2026-02-12 18:17:21,727 - __main__ - INFO - Progress: 60/100 - Success: 60, Failed: 0
2026-02-12 18:17:23,003 - __main__ - INFO - [cloudtrail-faq-1] Success in 14.4s - 3 QA pairs
2026-02-12 18:17:23,304 - __main__ - INFO - [codepipeline-faq-2] Success in 11.3s - 3 QA pairs
2026-02-12 18:17:23,629 - __main__ - INFO - [codepipeline-faq-3] Success in 10.4s - 3 QA pairs
2026-02-12 18:17:23,900 - __main__ - INFO - [cloudwatch-faq-25] Success in 12.5s - 3 QA pairs
2026-02-12 18:17:24,356 - __main__ - INFO - [codebuild-faq-1] Success in 11.6s - 3 QA pairs
2026-02-12 18:17:26,053 - __main__ - INFO - [codebuild-faq-0] Success in 11.5s - 3 QA pairs
2026-02-12 18:17:26,680 - __main__ - INFO - [cloudwatch-faq-27] Success in 11.7s - 3 QA pairs
2026-02-12 18:17:26,680 - __main__ - INFO - [cloudwatch-faq-16] Success in 10.6s - 3 QA pairs
2026-02-12 18:17:27,244 - __main__ - INFO - [cognito-faq-0] Success in 12.2s - 3 QA pairs
2026-02-12 18:17:27,304 - __main__ - INFO - [cloudwatch-faq-26] Success in 14.3s - 3 QA pairs
2026-02-12 18:17:27,305 - __main__ - INFO - Progress: 70/100 - Success: 70, Failed: 0
2026-02-12 18:17:28,892 - __main__ - INFO - [cloudtrail-faq-7] Success in 8.2s - 3 QA pairs
2026-02-12 18:17:28,892 - __main__ - INFO - [cloudwatch-faq-28] Success in 12.4s - 3 QA pairs
2026-02-12 18:17:29,074 - __main__ - INFO - [cloudwatch-faq-41] Success in 11.7s - 3 QA pairs
2026-02-12 18:17:29,104 - __main__ - INFO - [cloudtrail-faq-4] Success in 12.2s - 3 QA pairs
2026-02-12 18:17:29,282 - __main__ - INFO - [cloudtrail-faq-3] Success in 14.0s - 3 QA pairs
2026-02-12 18:17:29,341 - __main__ - INFO - [cloudtrail-faq-6] Success in 9.4s - 3 QA pairs
2026-02-12 18:17:29,457 - __main__ - INFO - [cognito-faq-1] Success in 12.8s - 3 QA pairs
2026-02-12 18:17:29,571 - __main__ - INFO - [cloudtrail-faq-2] Success in 15.3s - 3 QA pairs
2026-02-12 18:17:29,657 - __main__ - INFO - [cloudwatch-faq-15] Success in 12.0s - 3 QA pairs
2026-02-12 18:17:29,657 - __main__ - INFO - [cognito-faq-2] Success in 11.6s - 3 QA pairs
2026-02-12 18:17:29,657 - __main__ - INFO - Progress: 80/100 - Success: 80, Failed: 0
2026-02-12 18:17:29,847 - __main__ - INFO - [codeartifact-faq-0] Success in 13.9s - 3 QA pairs
2026-02-12 18:17:30,008 - __main__ - INFO - [cloudtrail-faq-5] Success in 11.3s - 3 QA pairs
2026-02-12 18:17:30,223 - __main__ - INFO - [cloudwatch-faq-12] Success in 8.5s - 3 QA pairs
2026-02-12 18:17:30,277 - __main__ - INFO - [cloudwatch-faq-29] Success in 12.6s - 3 QA pairs
2026-02-12 18:17:30,328 - __main__ - INFO - [cloudwatch-faq-31] Success in 9.7s - 3 QA pairs
2026-02-12 18:17:30,524 - __main__ - INFO - [cloudwatch-faq-30] Success in 11.2s - 3 QA pairs
2026-02-12 18:17:30,595 - __main__ - INFO - [cloudwatch-faq-13] Success in 10.2s - 3 QA pairs
2026-02-12 18:17:30,595 - __main__ - INFO - [cloudwatch-faq-14] Success in 11.9s - 3 QA pairs
2026-02-12 18:17:30,617 - __main__ - INFO - [cognito-faq-3] Success in 10.9s - 3 QA pairs
2026-02-12 18:17:31,875 - __main__ - INFO - [cloudwatch-faq-35] Success in 7.5s - 3 QA pairs
2026-02-12 18:17:31,876 - __main__ - INFO - Progress: 90/100 - Success: 90, Failed: 0
2026-02-12 18:17:31,897 - __main__ - INFO - [cognito-faq-4] Success in 11.2s - 3 QA pairs
2026-02-12 18:17:32,227 - __main__ - INFO - [cloudwatch-faq-11] Success in 8.3s - 3 QA pairs
2026-02-12 18:17:32,376 - __main__ - INFO - [cloudwatch-faq-34] Success in 9.4s - 3 QA pairs
2026-02-12 18:17:32,782 - __main__ - INFO - [cloudtrail-faq-8] Success in 9.2s - 3 QA pairs
2026-02-12 18:17:33,592 - __main__ - INFO - [cognito-faq-5] Success in 10.3s - 3 QA pairs
2026-02-12 18:17:33,988 - __main__ - INFO - [cloudwatch-faq-36] Success in 6.7s - 3 QA pairs
2026-02-12 18:17:34,062 - __main__ - INFO - [comprehend-faq-0] Success in 6.8s - 3 QA pairs
2026-02-12 18:17:34,896 - __main__ - INFO - [cognito-faq-6] Success in 8.8s - 3 QA pairs
2026-02-12 18:17:34,931 - __main__ - INFO - [cloudtrail-faq-9] Success in 8.3s - 3 QA pairs
2026-02-12 18:17:35,944 - __main__ - INFO - [cloudwatch-faq-10] Success in 9.3s - 3 QA pairs
2026-02-12 18:17:35,944 - __main__ - INFO - Progress: 100/100 - Success: 100, Failed: 0
2026-02-12 18:17:35,944 - __main__ - INFO - Batch 4 completed in 46.3s
2026-02-12 18:17:35,944 - __main__ - INFO - Success: 100/100 (100.0%)
2026-02-12 18:17:35,944 - __main__ - INFO - Failed: 0
2026-02-12 18:17:35,945 - __main__ - INFO - Avg latency: 12.46s
2026-02-12 18:17:35,948 - __main__ - INFO - Results appended to /data/qa_pairs_parallel.jsonl - Saved: 300, Skipped: 0
2026-02-12 18:17:35,949 - __main__ - INFO - 
============================================================
2026-02-12 18:17:35,949 - __main__ - INFO - BATCH 5: Processing chunks 401-500
2026-02-12 18:17:35,949 - __main__ - INFO - ============================================================
2026-02-12 18:17:35,949 - __main__ - INFO - Processing batch of 100 chunks with concurrency 30
2026-02-12 18:17:35,950 - __main__ - INFO - [config-faq-6] Starting generation...
2026-02-12 18:17:35,950 - __main__ - INFO - [data-faq-9] Starting generation...
2026-02-12 18:17:35,950 - __main__ - INFO - [datasync-faq-6] Starting generation...
2026-02-12 18:17:35,951 - __main__ - INFO - [data-faq-1] Starting generation...
2026-02-12 18:17:35,951 - __main__ - INFO - [data-faq-11] Starting generation...
2026-02-12 18:17:35,951 - __main__ - INFO - [detective-faq-0] Starting generation...
2026-02-12 18:17:35,952 - __main__ - INFO - [config-faq-7] Starting generation...
2026-02-12 18:17:35,952 - __main__ - INFO - [data-faq-10] Starting generation...
2026-02-12 18:17:35,953 - __main__ - INFO - [datasync-faq-7] Starting generation...
2026-02-12 18:17:35,954 - __main__ - INFO - [data-faq-0] Starting generation...
2026-02-12 18:17:35,954 - __main__ - INFO - [data-faq-12] Starting generation...
2026-02-12 18:17:35,954 - __main__ - INFO - [detective-faq-1] Starting generation...
2026-02-12 18:17:35,954 - __main__ - INFO - [config-faq-8] Starting generation...
2026-02-12 18:17:35,955 - __main__ - INFO - [data-faq-11] Starting generation...
2026-02-12 18:17:35,955 - __main__ - INFO - [datasync-faq-8] Starting generation...
2026-02-12 18:17:35,956 - __main__ - INFO - [cost-faq-1] Starting generation...
2026-02-12 18:17:35,956 - __main__ - INFO - [data-faq-13] Starting generation...
2026-02-12 18:17:35,956 - __main__ - INFO - [detective-faq-2] Starting generation...
2026-02-12 18:17:35,956 - __main__ - INFO - [datasync-faq-9] Starting generation...
2026-02-12 18:17:35,957 - __main__ - INFO - [config-faq-9] Starting generation...
2026-02-12 18:17:35,957 - __main__ - INFO - [data-faq-12] Starting generation...
2026-02-12 18:17:35,957 - __main__ - INFO - [cost-faq-0] Starting generation...
2026-02-12 18:17:35,958 - __main__ - INFO - [data-faq-14] Starting generation...
2026-02-12 18:17:35,958 - __main__ - INFO - [detective-faq-3] Starting generation...
2026-02-12 18:17:35,958 - __main__ - INFO - [datasync-faq-10] Starting generation...
2026-02-12 18:17:35,958 - __main__ - INFO - [config-faq-10] Starting generation...
2026-02-12 18:17:35,959 - __main__ - INFO - [data-faq-5] Starting generation...
2026-02-12 18:17:35,959 - __main__ - INFO - [copilot-faq-1] Starting generation...
2026-02-12 18:17:35,959 - __main__ - INFO - [datasync-faq-5] Starting generation...
2026-02-12 18:17:35,960 - __main__ - INFO - [detective-faq-4] Starting generation...
2026-02-12 18:17:35,960 - __main__ - INFO - [config-faq-11] Starting generation...
2026-02-12 18:17:35,960 - __main__ - INFO - [data-faq-6] Starting generation...
2026-02-12 18:17:35,960 - __main__ - INFO - [datasync-faq-11] Starting generation...
2026-02-12 18:17:35,960 - __main__ - INFO - [copilot-faq-0] Starting generation...
2026-02-12 18:17:35,960 - __main__ - INFO - [datasync-faq-4] Starting generation...
2026-02-12 18:17:35,960 - __main__ - INFO - [detective-faq-5] Starting generation...
2026-02-12 18:17:35,960 - __main__ - INFO - [config-faq-12] Starting generation...
2026-02-12 18:17:35,961 - __main__ - INFO - [data-faq-7] Starting generation...
2026-02-12 18:17:35,961 - __main__ - INFO - [datasync-faq-12] Starting generation...
2026-02-12 18:17:35,961 - __main__ - INFO - [controltower-faq-4] Starting generation...
2026-02-12 18:17:35,961 - __main__ - INFO - [datasync-faq-3] Starting generation...
2026-02-12 18:17:35,961 - __main__ - INFO - [detective-faq-6] Starting generation...
2026-02-12 18:17:35,961 - __main__ - INFO - [config-faq-13] Starting generation...
2026-02-12 18:17:35,961 - __main__ - INFO - [data-faq-13] Starting generation...
2026-02-12 18:17:35,961 - __main__ - INFO - [datasync-faq-13] Starting generation...
2026-02-12 18:17:35,961 - __main__ - INFO - [controltower-faq-3] Starting generation...
2026-02-12 18:17:35,962 - __main__ - INFO - [datasync-faq-2] Starting generation...
2026-02-12 18:17:35,962 - __main__ - INFO - [detective-faq-7] Starting generation...
2026-02-12 18:17:35,962 - __main__ - INFO - [controltower-faq-0] Starting generation...
2026-02-12 18:17:35,962 - __main__ - INFO - [data-faq-14] Starting generation...
2026-02-12 18:17:35,962 - __main__ - INFO - [datasync-faq-14] Starting generation...
2026-02-12 18:17:35,962 - __main__ - INFO - [compute-faq-8] Starting generation...
2026-02-12 18:17:35,962 - __main__ - INFO - [datasync-faq-1] Starting generation...
2026-02-12 18:17:35,962 - __main__ - INFO - [detective-faq-8] Starting generation...
2026-02-12 18:17:35,963 - __main__ - INFO - [controltower-faq-1] Starting generation...
2026-02-12 18:17:35,963 - __main__ - INFO - [data-faq-15] Starting generation...
2026-02-12 18:17:35,963 - __main__ - INFO - [datasync-faq-15] Starting generation...
2026-02-12 18:17:35,963 - __main__ - INFO - [compute-faq-9] Starting generation...
2026-02-12 18:17:35,963 - __main__ - INFO - [datasync-faq-0] Starting generation...
2026-02-12 18:17:35,963 - __main__ - INFO - [controltower-faq-2] Starting generation...
2026-02-12 18:17:35,963 - __main__ - INFO - [data-faq-16] Starting generation...
2026-02-12 18:17:35,963 - __main__ - INFO - [datasync-faq-16] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [compute-faq-7] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [datapipeline-faq-1] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [data-faq-17] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [datasync-faq-17] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [compute-faq-6] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [datapipeline-faq-0] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [data-faq-0] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [datasync-faq-18] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [compute-faq-10] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [data-faq-16] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [data-faq-8] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [data-faq-1] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [datasync-faq-19] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [config-faq-0] Starting generation...
2026-02-12 18:17:35,964 - __main__ - INFO - [data-faq-15] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [data-faq-7] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [data-faq-2] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [datasync-faq-20] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [config-faq-1] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [data-faq-6] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [data-faq-3] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [datasync-faq-21] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [config-faq-2] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [data-faq-5] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [data-faq-4] Starting generation...
2026-02-12 18:17:35,965 - __main__ - INFO - [datasync-faq-22] Starting generation...
2026-02-12 18:17:35,966 - __main__ - INFO - [config-faq-3] Starting generation...
2026-02-12 18:17:35,966 - __main__ - INFO - [data-faq-4] Starting generation...
2026-02-12 18:17:35,966 - __main__ - INFO - [data-faq-8] Starting generation...
2026-02-12 18:17:35,966 - __main__ - INFO - [datasync-faq-23] Starting generation...
2026-02-12 18:17:35,966 - __main__ - INFO - [config-faq-4] Starting generation...
2026-02-12 18:17:35,966 - __main__ - INFO - [data-faq-3] Starting generation...
2026-02-12 18:17:35,966 - __main__ - INFO - [data-faq-9] Starting generation...
2026-02-12 18:17:35,966 - __main__ - INFO - [datasync-faq-24] Starting generation...
2026-02-12 18:17:35,967 - __main__ - INFO - [config-faq-5] Starting generation...
2026-02-12 18:17:35,967 - __main__ - INFO - [data-faq-2] Starting generation...
2026-02-12 18:17:35,967 - __main__ - INFO - [data-faq-10] Starting generation...
2026-02-12 18:17:35,967 - __main__ - INFO - [datasync-faq-25] Starting generation...
2026-02-12 18:17:46,206 - __main__ - INFO - [data-faq-5] Success in 10.2s - 3 QA pairs
2026-02-12 18:17:46,690 - __main__ - INFO - [config-faq-6] Success in 10.7s - 3 QA pairs
2026-02-12 18:17:46,917 - __main__ - INFO - [datasync-faq-7] Success in 11.0s - 3 QA pairs
2026-02-12 18:17:47,201 - __main__ - INFO - [copilot-faq-1] Success in 11.2s - 3 QA pairs
2026-02-12 18:17:47,627 - __main__ - INFO - [data-faq-10] Success in 11.7s - 3 QA pairs
2026-02-12 18:17:47,628 - __main__ - INFO - [config-faq-8] Success in 11.7s - 3 QA pairs
2026-02-12 18:17:48,770 - __main__ - INFO - [data-faq-9] Success in 12.8s - 3 QA pairs
2026-02-12 18:17:49,158 - __main__ - INFO - [cost-faq-0] Success in 13.2s - 3 QA pairs
2026-02-12 18:17:49,158 - __main__ - INFO - [datasync-faq-8] Success in 13.2s - 3 QA pairs
2026-02-12 18:17:49,227 - __main__ - INFO - [cost-faq-1] Success in 13.3s - 3 QA pairs
2026-02-12 18:17:49,228 - __main__ - INFO - Progress: 10/100 - Success: 10, Failed: 0
2026-02-12 18:17:49,785 - __main__ - INFO - [detective-faq-0] Success in 13.8s - 3 QA pairs
2026-02-12 18:17:49,815 - __main__ - INFO - [data-faq-0] Success in 13.9s - 3 QA pairs
2026-02-12 18:17:49,844 - __main__ - INFO - [detective-faq-4] Success in 13.9s - 3 QA pairs
2026-02-12 18:17:50,158 - __main__ - INFO - [datasync-faq-10] Success in 14.2s - 3 QA pairs
2026-02-12 18:17:50,283 - __main__ - INFO - [data-faq-11] Success in 14.3s - 3 QA pairs
2026-02-12 18:17:50,283 - __main__ - INFO - [datasync-faq-5] Success in 14.3s - 3 QA pairs
2026-02-12 18:17:50,284 - __main__ - INFO - [data-faq-12] Success in 14.3s - 3 QA pairs
2026-02-12 18:17:50,284 - __main__ - INFO - [data-faq-14] Success in 14.3s - 3 QA pairs
2026-02-12 18:17:50,485 - __main__ - INFO - [datasync-faq-6] Success in 14.5s - 3 QA pairs
2026-02-12 18:17:50,486 - __main__ - INFO - [detective-faq-3] Success in 14.5s - 3 QA pairs
2026-02-12 18:17:50,486 - __main__ - INFO - Progress: 20/100 - Success: 20, Failed: 0
2026-02-12 18:17:51,562 - __main__ - INFO - [config-faq-9] Success in 15.6s - 3 QA pairs
2026-02-12 18:17:51,798 - __main__ - INFO - [data-faq-11] Success in 15.8s - 3 QA pairs
2026-02-12 18:17:52,190 - __main__ - INFO - [data-faq-13] Success in 16.2s - 3 QA pairs
2026-02-12 18:17:52,190 - __main__ - INFO - [config-faq-7] Success in 16.2s - 3 QA pairs
2026-02-12 18:17:52,703 - __main__ - INFO - [detective-faq-2] Success in 16.7s - 3 QA pairs
2026-02-12 18:17:52,732 - __main__ - INFO - [datasync-faq-9] Success in 16.8s - 3 QA pairs
2026-02-12 18:17:53,505 - __main__ - INFO - [detective-faq-1] Success in 17.6s - 3 QA pairs
2026-02-12 18:17:53,533 - __main__ - INFO - [config-faq-10] Success in 17.6s - 3 QA pairs
2026-02-12 18:17:53,534 - __main__ - INFO - [data-faq-12] Success in 17.6s - 3 QA pairs
2026-02-12 18:17:55,702 - __main__ - INFO - [data-faq-1] Success in 19.8s - 3 QA pairs
2026-02-12 18:17:55,703 - __main__ - INFO - Progress: 30/100 - Success: 30, Failed: 0
2026-02-12 18:17:57,852 - __main__ - INFO - [datasync-faq-11] Success in 10.9s - 3 QA pairs
2026-02-12 18:17:58,613 - __main__ - INFO - [data-faq-7] Success in 9.5s - 3 QA pairs
2026-02-12 18:17:59,148 - __main__ - INFO - [copilot-faq-0] Success in 11.9s - 3 QA pairs
2026-02-12 18:17:59,630 - __main__ - WARNING - JSON parse error: Invalid \escape: line 9 column 96 (char 437)
2026-02-12 18:17:59,630 - __main__ - WARNING - Chunk data-faq-6 failed (attempt 1): Invalid response format: no qa_pairs found
2026-02-12 18:17:59,630 - __main__ - INFO - [data-faq-6] Returning failed result
2026-02-12 18:18:00,176 - __main__ - INFO - [data-faq-13] Success in 10.0s - 3 QA pairs
2026-02-12 18:18:00,396 - __main__ - INFO - [detective-faq-6] Success in 10.6s - 3 QA pairs
2026-02-12 18:18:00,455 - __main__ - INFO - [config-faq-12] Success in 11.7s - 3 QA pairs
2026-02-12 18:18:00,972 - __main__ - INFO - [data-faq-14] Success in 10.5s - 3 QA pairs
2026-02-12 18:18:01,300 - __main__ - INFO - [datasync-faq-14] Success in 9.7s - 3 QA pairs
2026-02-12 18:18:01,560 - __main__ - INFO - [data-faq-15] Success in 8.8s - 3 QA pairs
2026-02-12 18:18:01,561 - __main__ - INFO - Progress: 40/100 - Success: 39, Failed: 1
2026-02-12 18:18:01,796 - __main__ - INFO - [config-faq-11] Success in 15.6s - 3 QA pairs
2026-02-12 18:18:02,128 - __main__ - INFO - [config-faq-13] Success in 12.3s - 3 QA pairs
2026-02-12 18:18:02,462 - __main__ - INFO - [datasync-faq-12] Success in 13.3s - 3 QA pairs
2026-02-12 18:18:02,773 - __main__ - INFO - [compute-faq-8] Success in 11.0s - 3 QA pairs
2026-02-12 18:18:02,804 - __main__ - INFO - [detective-faq-8] Success in 10.6s - 3 QA pairs
2026-02-12 18:18:02,804 - __main__ - INFO - [datasync-faq-2] Success in 12.5s - 3 QA pairs
2026-02-12 18:18:03,011 - __main__ - INFO - [detective-faq-7] Success in 12.7s - 3 QA pairs
2026-02-12 18:18:03,693 - __main__ - INFO - [controltower-faq-3] Success in 13.4s - 3 QA pairs
2026-02-12 18:18:04,281 - __main__ - INFO - [datasync-faq-4] Success in 16.7s - 3 QA pairs
2026-02-12 18:18:04,701 - __main__ - INFO - [datasync-faq-13] Success in 14.4s - 3 QA pairs
2026-02-12 18:18:04,701 - __main__ - INFO - Progress: 50/100 - Success: 49, Failed: 1
2026-02-12 18:18:05,038 - __main__ - INFO - [datasync-faq-3] Success in 15.3s - 3 QA pairs
